work_id,genre_id
1969,11
1970,11
1970,10
1971,11
1971,10
1972,11
1973,11
1974,11
1974,12
1974,10
1975,11
1976,11
1977,11
1978,11
1979,11
1980,11
1981,11
1982,11
1983,11
1984,11
1985,11
1986,11
1987,11
1990,11
1991,11
1991,10
1992,11
1992,10
1993,4
1993,11
1993,10
1994,11
1994,10
1995,11
1995,10
1996,11
1996,10
1997,11
1997,12
1998,11
1999,11
2000,8
2000,4
2000,9
2000,7
2001,8
2001,4
2001,9
2001,7
2002,8
2002,4
2002,9
2002,7
2003,4
2003,11
2004,4
2004,11
2005,8
2005,1
2005,3
2005,4
2005,5
2006,8
2006,4
2006,6
2007,4
2008,9
2008,7
2008,19
2009,7
2009,12
2009,13
2009,10
2010,7
2010,13
2011,1
2011,4
2011,13
2012,1
2012,4
2012,13
2012,18
2013,8
2013,1
2013,7
2014,3
2014,4
2014,5
2015,3
2015,4
2015,5
2016,3
2016,4
2016,18
2017,3
2017,5
2017,15
2018,2
2018,3
2018,7
2019,8
2019,1
2019,7
2020,7
2020,6
2021,1
2021,13
2022,7
2023,9
2023,7
2023,12
2023,10
2024,7
2024,12
2025,7
2025,6
2026,11
2026,10
2027,4
2027,9
2028,8
2028,7
2028,14
2032,3
2032,4
2033,1
2033,2
2033,3
2033,5
2034,3
2034,13
2035,3
2035,4
2036,3
2036,4
2037,1
2037,3
2037,4
2038,3
2038,4
2038,13
2040,3
2040,4
2041,8
2041,1
2041,3
2041,4
2042,3
2042,4
2043,1
2043,3
2043,5
2044,4
2044,5
2046,1
2046,3
2046,13
2048,8
2048,2
2048,3
2048,9
2050,1
2050,3
2050,4
2051,1
2051,3
2051,4
2052,3
2052,4
2052,5
2052,11
2053,3
2053,4
2053,13
2054,1
2054,3
2054,4
2054,5
2054,13
2055,8
2055,4
2055,18
2056,1
2056,3
2057,1
2057,3
2058,8
2058,9
2058,7
2058,12
2058,10
2059,3
2059,4
2059,6
2060,4
2064,16
2065,4
2065,7
2065,5
2065,6
2066,19
2067,7
2067,6
2067,14
2068,7
2068,5
2068,12
2069,7
2070,7
2070,6
2070,18
2071,7
2072,4
2073,4
2074,9
2074,7
2074,6
2075,7
2075,14
2076,7
2076,12
2076,10
2077,1
2077,3
2078,2
2078,3
2078,4
2078,15
2080,2
2080,3
2080,4
2080,6
2081,2
2081,3
2081,4
2081,15
2081,6
2082,3
2082,4
2083,3
2083,4
2083,15
2084,3
2084,15
2085,1
2085,2
2085,3
2087,2
2087,3
2087,5
2087,15
2088,1
2088,4
2088,15
2089,1
2089,2
2089,3
2090,1
2090,2
2090,3
2090,9
2090,7
2091,3
2091,13
2092,1
2092,2
2092,3
2092,5
2092,15
2092,6
2093,1
2093,3
2093,5
2094,8
2094,1
2094,13
2095,3
2095,4
2096,2
2096,3
2096,15
2097,3
2097,7
2097,5
2097,12
2097,10
2098,3
2098,4
2099,1
2099,2
2099,3
2099,15
2100,4
2100,5
2100,6
2102,2
2102,3
2102,4
2102,15
2103,1
2103,3
2103,5
2103,18
2104,7
2105,8
2105,1
2105,13
2106,7
2106,14
2107,11
2107,10
2108,4
2108,6
2109,4
2110,4
2110,9
2110,10
2111,4
2112,9
2112,7
2114,7
2115,8
2115,1
2115,5
2116,1
2116,2
2116,3
2116,5
2117,7
2117,13
2118,10
2119,11
2120,7
2120,11
2121,11
2121,10
2122,11
2122,10
2123,2
2123,3
2123,4
2123,7
2123,5
2124,3
2124,4
2124,5
2125,4
2125,7
2125,6
2126,8
2126,9
2126,12
2126,10
2130,9
2130,7
2130,6
2131,7
2132,7
2133,1
2133,4
2134,4
2134,5
2134,13
2135,1
2135,3
2135,15
2136,4
2136,13
2137,2
2137,3
2138,1
2138,2
2138,3
2138,7
2138,5
2139,1
2139,2
2139,3
2139,7
2140,1
2140,5
2141,1
2141,2
2141,3
2141,4
2142,1
2142,2
2142,3
2142,15
2142,18
2143,1
2143,5
2143,6
2144,4
2144,6
2145,4
2145,7
2145,6
2146,7
2146,6
2147,1
2147,7
2147,5
2148,4
2148,5
2148,11
2149,4
2149,5
2149,11
2150,1
2150,4
2151,4
2152,3
2152,4
2153,8
2153,1
2154,7
2154,6
2159,9
2159,11
2159,10
2160,7
2160,11
2160,10
2161,1
2161,3
2161,5
2162,1
2162,3
2162,5
2163,4
2163,11
2164,8
2164,4
2164,7
2164,11
2165,4
2165,7
2166,9
2166,7
2166,6
2166,10
2167,8
2167,11
2167,10
2169,4
2170,8
2170,4
2171,4
2171,7
2171,6
2172,4
2172,7
2174,4
2174,5
2176,9
2176,7
2176,10
2177,4
2177,10
2178,10
2179,10
2180,10
2181,7
2181,12
2181,6
2181,10
2182,7
2182,19
2182,10
2183,1
2183,7
2183,12
2183,10
2184,4
2184,12
2185,10
2186,9
2186,7
2186,19
2186,10
2187,12
2187,6
2187,10
2188,7
2190,7
2193,8
2193,1
2193,5
2194,8
2194,9
2194,7
2195,4
2196,8
2201,7
2202,7
2202,14
2203,9
2203,7
2203,10
2204,12
2204,10
2205,4
2205,6
2206,19
2206,12
2206,10
2207,7
2208,7
2208,12
2208,10
2210,10
2211,10
2212,7
2212,10
2226,7
2227,9
2227,7
2227,10
2231,7
2232,11
2232,12
2232,13
2232,10
2236,7
2240,7
2241,4
2243,4
2243,7
2243,6
2244,4
2244,6
2245,4
2245,7
2245,6
2247,4
2248,4
2248,7
2248,6
2249,4
2252,4
2252,7
2253,4
2253,5
2255,4
2257,4
2257,6
2259,4
2259,6
2260,9
2260,7
2261,4
2262,4
2262,7
2262,6
2263,7
2263,5
2263,10
2264,4
2264,9
2265,1
2265,4
2266,4
2266,6
2267,12
2267,10
2268,9
2268,7
2268,10
2269,7
2269,6
2271,7
2272,7
2273,8
2273,4
2273,9
2273,10
2275,8
2275,1
2275,13
2278,8
2278,9
2278,10
2279,11
2279,10
2280,9
2281,8
2281,9
2281,7
2282,4
2282,7
2283,7
2286,4
2287,11
2287,13
2287,10
2288,8
2288,11
2288,13
2288,10
2289,4
2289,9
2289,7
2290,4
2290,7
2291,7
2291,5
2291,6
2292,4
2292,6
2294,1
2294,2
2294,3
2294,4
2294,5
2295,4
2296,4
2297,1
2297,7
2297,5
2297,6
2298,10
2300,4
2301,4
2301,15
2302,4
2303,7
2303,15
2304,7
2306,4
2307,8
2307,9
2310,7
2311,13
2312,7
2313,7
2314,7
2315,4
2315,11
2315,10
2316,7
2316,5
2316,12
2316,6
2318,4
2318,7
2320,7
2320,10
2321,4
2321,7
2321,5
2322,8
2322,13
2322,14
2323,16
2324,4
2324,7
2324,6
2324,14
2325,4
2327,5
2327,11
2327,10
2328,11
2328,18
2329,9
2329,7
2331,4
2331,7
2331,6
2332,9
2332,7
2333,7
2334,8
2334,10
2335,4
2336,7
2337,7
2338,11
2338,12
2338,10
2339,4
2339,6
2340,6
2342,4
2342,7
2344,8
2344,1
2344,7
2344,10
2346,12
2346,13
2346,10
2347,7
2348,7
2349,4
2349,10
2350,4
2351,7
2352,4
2352,7
2353,8
2353,10
2354,2
2354,3
2354,4
2355,1
2355,2
2355,3
2355,4
2356,4
2357,7
2358,7
2358,14
2359,4
2360,7
2361,4
2362,7
2363,7
2363,11
2363,13
2365,8
2365,13
2366,8
2366,1
2366,5
2366,11
2367,1
2367,5
2367,6
2367,13
2367,10
2368,1
2368,13
2369,4
2369,7
2369,6
2370,8
2370,1
2370,7
2371,4
2371,9
2371,12
2372,4
2373,8
2373,1
2373,5
2374,4
2374,7
2375,4
2376,8
2376,1
2376,10
2377,11
2377,13
2378,4
2378,9
2379,4
2379,9
2380,4
2380,9
2381,4
2381,9
2382,4
2382,9
2383,4
2383,9
2384,1
2384,3
2384,7
2385,4
2385,6
2387,4
2387,9
2388,7
2388,6
2389,9
2389,11
2389,10
2390,4
2391,9
2391,7
2391,10
2392,3
2392,4
2392,7
2393,8
2393,7
2393,6
2393,13
2394,2
2394,15
2395,4
2395,7
2396,4
2396,7
2396,6
2398,4
2398,7
2399,1
2399,3
2399,5
2400,3
2400,7
2400,5
2401,18
2402,8
2402,1
2402,10
2403,8
2403,1
2403,7
2403,10
2404,8
2404,1
2404,10
2404,14
2405,8
2405,1
2405,4
2405,6
2406,8
2406,1
2406,4
2406,6
2407,4
2407,13
2408,4
2408,13
2409,8
2409,7
2410,8
2410,7
2411,8
2411,7
2412,8
2412,7
2413,4
2413,9
2413,12
2413,10
2414,8
2414,1
2414,3
2414,5
2414,12
2414,10
2415,7
2415,6
2416,4
2417,4
2417,7
2418,4
2419,7
2419,10
2420,7
2421,8
2421,1
2421,7
2422,8
2422,1
2422,3
2422,7
2423,4
2424,4
2424,6
2425,9
2427,8
2427,7
2427,14
2428,11
2428,13
2429,8
2429,1
2429,7
2429,5
2429,10
2430,1
2430,3
2430,7
2431,4
2431,7
2432,7
2433,7
2435,7
2436,4
2436,7
2436,14
2439,7
2442,7
2443,7
2443,6
2445,7
2446,11
2446,10
2447,4
2447,7
2448,11
2448,13
2450,1
2450,4
2450,13
2451,11
2453,7
2453,5
2454,11
2454,12
2454,13
2455,7
2455,11
2455,13
2455,10
2456,11
2456,13
2457,8
2457,4
2458,4
2458,9
2459,11
2460,11
2463,4
2465,11
2467,9
2467,7
2467,12
2467,10
2468,8
2468,4
2468,6
2468,10
2469,4
2469,7
2470,1
2470,4
2471,8
2471,1
2471,4
2472,4
2473,4
2474,7
2475,8
2475,12
2475,10
2476,8
2476,14
2477,1
2478,4
2478,18
2481,7
2481,6
2482,4
2482,6
2483,1
2483,4
2483,10
2485,4
2485,6
2488,7
2488,11
2488,10
2490,8
2490,10
2491,4
2491,6
2492,4
2492,6
2493,7
2494,16
2495,2
2495,13
2496,4
2496,6
2497,6
2498,4
2498,13
2500,4
2501,7
2502,4
2502,9
2503,7
2504,4
2504,7
2505,7
2505,12
2505,10
2506,4
2506,7
2506,6
2511,9
2511,19
2512,7
2513,11
2514,4
2514,11
2515,11
2517,11
2518,4
2520,7
2521,8
2521,7
2521,10
2522,7
2523,7
2523,10
2524,8
2524,1
2524,7
2524,10
2525,8
2525,11
2525,13
2526,13
2527,8
2527,13
2527,10
2527,18
2528,8
2528,1
2528,13
2529,8
2529,7
2529,13
2530,8
2530,13
2531,8
2531,13
2532,8
2532,13
2533,8
2533,13
2534,8
2535,8
2535,7
2535,10
2537,1
2539,4
2540,8
2540,9
2540,7
2540,10
2541,7
2542,4
2542,9
2542,10
2544,7
2544,6
2546,7
2548,11
2549,8
2549,13
2550,11
2550,10
2551,7
2551,11
2551,10
2552,4
2553,11
2553,13
2553,10
2555,4
2557,7
2557,10
2558,4
2558,6
2559,2
2559,3
2560,11
2560,10
2561,9
2561,10
2563,7
2565,7
2565,15
2565,6
2566,2
2566,3
2567,4
2568,8
2568,9
2570,7
2570,6
2571,8
2571,13
2571,10
2572,4
2572,6
2573,7
2573,15
2574,4
2575,7
2577,4
2577,7
2579,9
2579,12
2579,10
2580,4
2580,9
2581,4
2581,6
2582,8
2582,4
2583,4
2583,7
2585,7
2585,6
2586,4
2586,9
2586,10
2587,4
2587,9
2587,7
2589,4
2589,7
2589,6
2590,7
2593,4
2594,7
2594,6
2594,13
2594,10
2596,4
2596,7
2597,4
2597,6
2598,4
2599,4
2600,8
2600,13
2600,10
2605,9
2605,10
2606,4
2606,11
2607,7
2607,6
2611,7
2612,7
2612,19
2613,4
2613,11
2613,13
2614,8
2614,11
2614,13
2615,1
2615,13
2616,8
2616,9
2617,8
2617,1
2617,4
2617,5
2617,11
2617,10
2618,4
2620,7
2620,6
2622,4
2622,5
2623,4
2624,7
2624,5
2625,8
2625,1
2625,9
2625,13
2625,10
2628,8
2628,1
2628,13
2629,4
2629,6
2630,7
2632,1
2632,7
2632,12
2633,11
2633,6
2634,11
2639,7
2640,8
2640,1
2640,13
2641,8
2641,13
2642,8
2642,1
2642,13
2643,8
2643,1
2643,13
2644,11
2648,7
2648,11
2648,13
2651,11
2652,11
2654,7
2654,5
2654,11
2655,11
2656,11
2656,13
2657,4
2657,11
2657,15
2657,13
2659,4
2659,16
2660,11
2660,13
2661,13
2662,8
2662,7
2662,13
2664,11
2664,13
2664,10
2665,13
2668,11
2668,13
2669,14
2670,14
2671,4
2671,6
2672,7
2672,13
2672,10
2674,7
2674,5
2676,7
2676,10
2677,16
2677,15
2681,4
2681,6
2681,13
2682,7
2683,8
2683,1
2683,4
2686,7
2686,12
2687,1
2687,2
2687,3
2687,7
2688,9
2688,7
2688,12
2688,10
2690,4
2690,6
2691,7
2692,8
2692,9
2693,16
2694,4
2695,7
2696,4
2697,4
2697,7
2697,6
2698,13
2699,4
2699,11
2700,2
2700,4
2700,15
2701,8
2701,4
2701,13
2701,18
2702,7
2706,4
2706,6
2707,10
2708,6
2709,3
2709,4
2710,7
2710,11
2710,10
2712,7
2712,12
2712,10
2713,11
2713,10
2716,8
2716,4
2716,13
2717,4
2717,5
2717,13
2718,4
2719,11
2719,10
2720,8
2720,1
2720,3
2720,4
2722,8
2722,11
2722,13
2722,10
2723,8
2723,4
2723,5
2724,4
2724,6
2725,7
2726,9
2726,19
2727,9
2727,19
2728,8
2728,7
2728,6
2728,14
2729,7
2729,6
2730,7
2730,6
2730,14
2731,9
2731,7
2733,1
2733,4
2733,6
2734,1
2734,7
2734,10
2735,8
2735,1
2735,4
2735,5
2735,12
2736,4
2737,8
2737,7
2737,10
2738,4
2738,7
2739,7
2741,8
2741,9
2741,10
2743,7
2744,7
2745,7
2746,4
2746,11
2746,15
2747,4
2747,11
2748,8
2748,1
2748,4
2749,7
2749,12
2750,4
2750,7
2751,4
2751,7
2752,4
2752,12
2757,7
2759,4
2761,1
2761,2
2761,3
2761,7
2761,13
2762,7
2762,11
2762,12
2763,8
2763,12
2764,9
2764,7
2764,6
2764,10
2765,4
2765,7
2766,4
2766,7
2769,9
2769,7
2770,4
2771,7
2772,4
2774,4
2774,6
2775,7
2779,4
2782,11
2784,11
2786,4
2787,11
2788,4
2789,11
2790,11
2790,10
2791,4
2792,4
2793,4
2793,11
2793,6
2793,10
2794,1
2794,4
2794,6
2795,4
2796,4
2797,4
2797,7
2797,5
2797,6
2798,3
2798,4
2799,4
2800,1
2800,2
2800,3
2800,7
2800,5
2801,7
2801,6
2802,8
2802,7
2802,6
2802,10
2803,9
2803,7
2803,12
2803,6
2803,10
2804,3
2804,4
2805,4
2805,6
2806,4
2806,10
2807,8
2807,13
2808,8
2808,13
2810,2
2810,11
2810,12
2810,10
2812,8
2812,10
2813,16
2815,8
2815,14
2816,8
2816,14
2817,8
2818,8
2818,14
2819,7
2819,12
2819,6
2819,10
2820,7
2822,1
2822,6
2826,8
2826,1
2826,5
2827,11
2827,13
2827,10
2828,3
2828,4
2829,4
2835,8
2835,1
2835,4
2835,10
2836,4
2837,4
2837,6
2839,7
2840,7
2840,10
2841,11
2841,12
2841,10
2843,4
2843,6
2844,7
2844,12
2846,1
2846,3
2846,4
2846,7
2847,1
2847,7
2847,6
2851,1
2851,13
2851,10
2852,7
2856,10
2857,1
2857,2
2857,4
2857,5
2857,15
2858,7
2858,6
2859,16
2859,15
2860,4
2861,4
2861,7
2862,7
2863,1
2863,4
2863,15
2865,4
2866,7
2867,4
2867,11
2867,10
2868,11
2870,4
2871,1
2871,7
2871,10
2872,1
2872,5
2874,4
2874,15
2874,6
2875,7
2875,12
2875,6
2876,2
2876,3
2876,5
2877,15
2878,11
2879,8
2879,1
2879,4
2880,8
2880,1
2880,4
2881,8
2881,9
2881,7
2881,10
2882,7
2883,4
2883,7
2884,4
2884,6
2885,7
2885,6
2886,3
2886,4
2887,8
2887,4
2888,4
2888,6
2889,4
2889,7
2890,8
2890,1
2890,4
2890,7
2890,14
2891,4
2892,8
2892,7
2893,8
2893,1
2893,7
2894,7
2894,6
2896,18
2897,4
2897,14
2898,11
2898,12
2899,1
2899,2
2899,3
2900,11
2900,13
2901,11
2901,13
2902,11
2902,12
2902,10
2903,11
2903,10
2905,8
2905,1
2905,7
2906,7
2906,6
2907,4
2908,7
2912,9
2912,7
2912,10
2915,4
2916,8
2916,1
2916,13
2916,10
2917,9
2917,10
2918,4
2919,7
2919,6
2919,14
2921,18
2922,9
2922,7
2922,18
2924,8
2924,4
2925,7
2926,4
2926,7
2927,7
2927,6
2928,7
2929,7
2929,6
2931,4
2931,9
2931,7
2931,5
2932,7
2935,4
2935,6
2936,1
2936,4
2936,6
2937,4
2939,7
2939,10
2940,7
2940,19
2940,12
2940,6
2941,15
2941,6
2941,14
2942,7
2942,6
2943,7
2943,6
2944,8
2944,7
2944,14
2946,4
2946,15
2947,8
2947,1
2947,10
2948,8
2948,1
2948,10
2949,8
2949,1
2949,10
2950,1
2950,7
2950,6
2951,8
2951,18
2953,3
2953,4
2956,8
2956,9
2956,10
2959,8
2959,9
2959,7
2959,10
2961,4
2961,7
2962,4
2962,6
2964,7
2965,8
2966,1
2966,7
2967,7
2967,10
2968,1
2968,4
2968,5
2968,13
2969,7
2969,6
2970,1
2970,7
2971,7
2971,5
2971,15
2973,4
2973,9
2973,7
2974,11
2974,10
2975,4
2975,7
2976,7
2977,4
2977,7
2978,4
2978,6
2979,7
2982,11
2982,10
2983,10
2984,16
2985,8
2985,9
2985,7
2985,13
2985,10
2986,8
2986,9
2986,13
2986,10
2987,1
2987,2
2987,3
2987,4
2987,9
2987,5
2987,12
2988,7
2989,8
2989,1
2989,10
2990,8
2990,1
2990,10
2991,8
2991,1
2991,10
2992,11
2992,10
2993,8
2993,1
2993,10
2995,11
2995,10
2996,7
2997,4
2997,7
2997,5
3000,8
3000,1
3000,2
3000,7
3000,5
3002,16
3003,4
3003,7
3003,6
3003,14
3004,4
3004,6
3005,10
3006,7
3006,10
3007,16
3008,7
3008,13
3010,7
3011,7
3013,4
3013,11
3014,4
3015,10
3016,11
3017,11
3018,4
3018,11
3018,13
3019,9
3019,7
3020,8
3020,7
3021,11
3022,4
3022,14
3024,11
3024,13
3028,4
3029,8
3029,7
3030,8
3030,1
3031,4
3032,8
3032,7
3032,13
3032,10
3033,4
3033,13
3034,1
3034,2
3034,3
3034,4
3034,15
3035,4
3035,7
3035,14
3036,1
3036,7
3037,18
3038,7
3039,4
3040,4
3041,4
3042,4
3043,4
3044,12
3044,6
3044,10
3045,4
3045,7
3046,4
3046,6
3048,4
3051,4
3051,7
3052,1
3052,4
3052,5
3053,7
3053,14
3055,10
3056,9
3056,7
3056,10
3057,4
3060,4
3060,7
3060,15
3061,4
3061,15
3062,8
3062,7
3062,14
3063,7
3063,10
3064,7
3064,10
3066,8
3066,7
3066,14
3067,4
3067,7
3068,7
3068,12
3070,1
3070,4
3070,13
3071,4
3071,7
3072,4
3072,6
3074,18
3075,7
3075,11
3076,4
3077,16
3078,7
3079,4
3079,7
3079,6
3081,5
3081,11
3081,12
3081,6
3082,8
3082,1
3082,10
3083,7
3086,3
3086,4
3086,5
3086,15
3087,4
3087,5
3087,6
3088,4
3088,5
3089,7
3090,7
3091,7
3091,14
3093,7
3093,18
3094,7
3094,6
3095,7
3096,4
3097,4
3097,7
3097,6
3098,7
3099,4
3099,7
3099,6
3100,7
3101,7
3101,10
3102,9
3102,6
3102,10
3103,7
3103,6
3104,8
3104,4
3104,9
3104,10
3105,7
3105,12
3106,7
3106,6
3107,8
3107,7
3108,4
3108,7
3108,5
3108,6
3109,7
3111,7
3112,7
3113,8
3113,5
3113,11
3113,12
3113,10
3114,1
3114,2
3114,3
3114,4
3114,5
3115,7
3120,4
3125,7
3127,4
3127,7
3129,4
3129,7
3130,4
3130,9
3130,7
3132,4
3132,7
3134,7
3134,14
3135,7
3138,7
3141,7
3142,16
3142,15
3143,7
3143,14
3145,7
3146,4
3147,9
3147,7
3148,7
3150,7
3150,10
3152,7
3153,8
3153,1
3153,5
3155,7
3155,6
3156,7
3156,6
3156,13
3157,3
3157,4
3157,5
3158,7
3159,2
3159,3
3159,15
3159,17
3160,7
3161,7
3161,6
3162,4
3162,7
3163,4
3163,7
3163,15
3165,8
3165,7
3167,4
3167,7
3168,1
3168,7
3169,9
3169,7
3169,10
3171,7
3173,7
3174,4
3174,7
3175,1
3175,4
3175,13
3176,7
3176,12
3176,10
3177,4
3178,7
3179,7
3181,7
3182,16
3183,7
3185,7
3186,7
3190,1
3190,13
3190,10
3194,7
3194,6
3196,7
3196,14
3197,8
3197,9
3197,6
3197,10
3198,9
3198,7
3200,4
3200,7
3201,7
3203,10
3204,8
3204,12
3204,10
3206,6
3208,8
3208,4
3210,4
3210,7
3210,6
3211,7
3213,2
3213,3
3214,7
3217,7
3219,12
3219,10
3221,7
3223,7
3224,7
3225,4
3225,6
3230,10
3235,4
3238,10
3240,4
3241,4
3243,4
3246,7
3247,4
3247,9
3248,4
3249,7
3249,10
3250,7
3251,7
3251,12
3252,7
3253,4
3254,4
3255,4
3255,7
3256,8
3256,9
3256,7
3256,10
3257,7
3257,6
3257,10
3258,4
3258,5
3259,1
3259,7
3259,6
3260,7
3261,4
3261,7
3261,6
3262,9
3262,7
3262,12
3262,10
3263,4
3263,7
3264,8
3264,4
3264,11
3265,8
3265,9
3265,7
3265,10
3266,4
3266,9
3266,7
3266,10
3267,8
3267,9
3267,10
3267,18
3268,8
3268,4
3269,7
3269,6
3269,13
3270,4
3270,7
3270,6
3271,7
3272,9
3272,7
3273,4
3273,11
3273,12
3273,10
3274,7
3274,10
3275,8
3275,9
3275,7
3275,10
3276,4
3280,11
3283,8
3284,4
3284,12
3284,6
3285,1
3285,7
3286,4
3287,2
3287,3
3289,7
3294,11
3295,7
3296,7
3298,9
3298,7
3298,10
3299,4
3299,7
3300,11
3300,13
3300,10
3301,4
3301,9
3302,4
3306,4
3307,4
3307,7
3307,6
3308,4
3308,7
3310,4
3310,7
3313,4
3315,15
3316,8
3316,10
3317,4
3317,7
3323,4
3323,9
3324,4
3325,4
3325,7
3326,4
3326,13
3327,16
3328,9
3328,7
3329,7
3329,6
3330,7
3330,6
3331,7
3334,9
3334,7
3334,19
3334,10
3338,16
3341,4
3342,7
3342,14
3344,11
3345,1
3345,3
3347,1
3347,7
3350,7
3353,4
3353,6
3354,13
3355,5
3355,11
3355,12
3355,10
3357,7
3357,6
3358,4
3358,7
3358,5
3358,6
3359,4
3359,7
3360,7
3360,6
3361,4
3361,7
3361,6
3362,9
3362,7
3363,4
3363,7
3364,9
3364,19
3365,7
3365,18
3370,7
3370,10
3372,8
3372,14
3374,7
3378,7
3379,7
3384,8
3384,9
3385,4
3386,7
3386,12
3386,10
3387,4
3387,12
3388,3
3388,4
3389,8
3389,1
3390,1
3390,9
3390,7
3390,6
3391,4
3392,4
3393,4
3393,5
3393,6
3394,4
3394,6
3395,4
3396,1
3396,3
3396,4
3396,15
3397,3
3397,4
3398,3
3398,4
3398,15
3400,1
3400,2
3400,3
3400,5
3401,1
3401,13
3402,4
3402,7
3402,6
3403,7
3403,10
3404,8
3404,7
3405,8
3405,7
3406,8
3406,1
3406,7
3406,14
3408,7
3409,7
3409,10
3410,4
3410,7
3412,1
3412,3
3412,7
3414,7
3414,6
3414,14
3415,7
3417,1
3417,4
3418,1
3418,9
3418,7
3420,7
3420,10
3421,4
3422,4
3422,6
3423,7
3424,7
3425,7
3425,15
3426,7
3426,6
3428,7
3429,2
3429,4
3430,8
3430,9
3430,7
3431,8
3431,7
3432,8
3432,7
3433,8
3433,7
3434,8
3434,7
3435,9
3435,7
3435,19
3436,7
3436,6
3438,8
3438,3
3438,4
3438,5
3438,13
3439,8
3439,3
3439,5
3440,8
3440,1
3440,3
3440,4
3440,5
3441,8
3441,7
3441,14
3442,8
3442,9
3442,7
3444,8
3445,12
3445,10
3446,4
3446,7
3447,7
3448,4
3448,7
3448,14
3449,7
3450,4
3451,7
3452,8
3452,9
3452,6
3452,10
3453,7
3453,6
3454,4
3454,6
3455,7
3455,10
3456,7
3459,7
3459,11
3461,1
3461,7
3461,10
3462,4
3462,7
3462,6
3466,4
3466,5
3467,7
3467,18
3468,7
3469,7
3470,1
3470,7
3471,1
3471,7
3471,13
3474,13
3474,10
3475,7
3475,6
3476,11
3476,12
3477,4
3477,7
3478,7
3479,1
3479,5
3479,6
3480,7
3480,6
3481,4
3481,7
3481,6
3483,2
3483,3
3484,10
3489,1
3489,4
3489,5
3492,1
3492,4
3492,6
3494,1
3494,7
3494,18
3496,7
3497,4
3498,7
3499,7
3499,11
3499,10
3500,4
3500,7
3501,4
3501,6
3502,7
3503,7
3503,12
3503,13
3504,4
3504,7
3505,7
3505,12
3505,10
3506,4
3506,7
3507,4
3508,8
3508,1
3508,7
3508,10
3508,18
3510,7
3510,10
3511,4
3512,7
3512,6
3513,7
3513,10
3515,4
3515,6
3516,4
3516,5
3516,6
3519,8
3519,7
3519,14
3521,4
3521,7
3524,4
3524,6
3525,4
3526,4
3526,7
3527,8
3527,13
3527,10
3528,7
3528,6
3529,9
3529,10
3531,4
3531,7
3531,6
3534,7
3535,9
3535,11
3535,12
3535,10
3536,4
3536,7
3536,6
3537,4
3537,7
3538,4
3539,16
3543,4
3543,7
3544,4
3545,7
3545,15
3546,7
3546,11
3546,10
3548,4
3548,7
3549,4
3549,15
3549,6
3550,11
3551,9
3551,7
3551,10
3552,4
3553,7
3553,10
3554,7
3554,6
3555,8
3555,10
3555,14
3556,7
3556,6
3557,12
3557,10
3559,4
3559,7
3559,6
3563,8
3563,11
3564,3
3564,4
3565,4
3565,7
3566,4
3566,7
3567,4
3567,7
3567,6
3569,4
3569,7
3571,4
3571,7
3572,11
3572,13
3573,11
3573,13
3576,8
3576,11
3576,13
3577,7
3577,6
3578,8
3578,1
3578,7
3581,4
3584,8
3584,7
3584,6
3584,10
3586,7
3586,6
3587,11
3590,4
3590,7
3591,4
3591,7
3592,2
3592,13
3593,8
3593,13
3594,7
3594,15
3596,4
3597,4
3598,9
3598,7
3598,6
3598,10
3599,4
3599,15
3604,15
3606,4
3606,15
3606,6
3608,1
3608,4
3614,4
3614,6
3615,1
3615,2
3615,3
3616,4
3616,6
3617,4
3618,4
3618,9
3619,4
3622,4
3623,8
3623,1
3623,10
3624,8
3624,1
3624,4
3624,18
3625,16
3626,4
3627,11
3627,10
3628,8
3628,7
3628,6
3628,14
3629,1
3629,4
3629,6
3632,4
3632,9
3633,8
3633,1
3633,6
3633,10
3634,10
3635,8
3635,1
3635,10
3637,7
3638,8
3638,1
3638,13
3638,10
3639,8
3639,1
3639,10
3640,4
3640,7
3641,7
3643,8
3643,7
3643,14
3646,4
3648,11
3648,13
3649,7
3652,11
3653,16
3654,8
3654,1
3654,7
3654,14
3655,7
3658,11
3658,13
3660,11
3660,13
3660,10
3661,11
3661,13
3661,10
3662,11
3662,13
3662,10
3663,11
3663,13
3663,10
3664,11
3664,13
3664,10
3667,8
3667,4
3667,9
3668,7
3668,6
3669,4
3671,4
3671,18
3672,1
3672,3
3673,1
3673,3
3674,1
3674,3
3674,4
3674,7
3675,4
3675,15
3675,6
3676,7
3676,11
3677,16
3678,7
3679,16
3679,15
3680,16
3681,8
3681,7
3681,10
3681,18
3682,8
3682,9
3682,7
3682,10
3683,9
3683,7
3683,19
3684,7
3684,6
3685,4
3685,7
3685,6
3686,11
3686,13
3686,10
3688,4
3689,4
3690,4
3691,4
3692,4
3692,11
3693,4
3693,11
3694,4
3694,11
3695,4
3695,11
3696,4
3696,11
3696,13
3696,10
3697,8
3697,13
3697,10
3698,8
3698,13
3699,1
3699,7
3699,6
3699,13
3700,7
3700,13
3701,9
3701,7
3701,13
3701,10
3702,8
3702,1
3702,13
3703,8
3703,1
3703,13
3703,10
3704,8
3704,1
3704,13
3705,8
3705,4
3705,6
3706,19
3706,11
3706,12
3706,10
3708,11
3708,10
3709,11
3710,8
3710,4
3710,9
3710,10
3711,7
3712,4
3713,7
3714,7
3715,4
3715,9
3716,8
3716,4
3716,9
3716,7
3717,8
3717,9
